Date,Installs,LTV,LTV1,LTV2,LTV3,LTV4,LTV5,LTV6,LTV7,LTV8,LTV9,LTV10,LTV11,LTV12,LTV13,LTV14,LTV15,LTV16,LTV17,LTV18,LTV19,LTV20,LTV21,LTV22,LTV23,LTV24,LTV25,LTV26,LTV27,LTV28,LTV29,LTV30,LTV31,LTV32,LTV33,LTV34,LTV35,LTV36,LTV37,LTV38,LTV39,LTV40,LTV41,LTV42,LTV43,LTV44,LTV45,LTV46,LTV47,LTV48,LTV49,LTV50,LTV51,LTV52,LTV53,LTV54,LTV55,LTV56,LTV57,LTV58,LTV59,LTV60,LTV61,LTV62,LTV63,LTV64,LTV65,LTV66,LTV67,LTV68,LTV69,LTV70,LTV71,LTV72,LTV73,LTV74,LTV75,LTV76,LTV77,LTV78,LTV79,LTV80,LTV81,LTV82,LTV83,LTV84,LTV85,LTV86,LTV87,LTV88,LTV89,LTV90
2017-01-28,343,5.887512102695336,0.06841327518804664,0.13224397552478134,0.13478097472303208,0.33015222595189503,0.35656622012099126,0.5146586020758017,0.821329504419825,0.9014607781545189,1.2403006917186588,1.2987682414169095,1.3315241995539358,1.3315241995539358,1.412898077080175,1.4429557051516035,1.4657545389708455,1.607655077266764,1.607655077266764,1.6252644067128281,1.7557938620174929,1.8941028999183676,1.963071960985423,2.037700015346939,2.0878494507332364,2.263498455240525,2.3634226295422742,2.368307748842566,2.444662798113703,2.493690296947522,2.605089713857143,2.8543418184402336,2.9613972120262395,3.041163975874636,3.2389032181137027,3.281439661262391,3.3714105067434406,3.3978775329825077,3.4364781160728866,3.4932711189883383,3.5919790572113706,3.612212293362974,3.681195411325073,3.802653137272595,3.8758892888760936,3.9251453677128283,4.013239798078717,4.052368287234694,4.158656323744898,4.394337686653062,4.561196567470846,4.76335409086589,4.837610650632653,4.895278289116618,4.95706038309621,5.226437324989796,5.259713032755102,5.405129571874636,5.53971417770554,5.699664916549564,5.755783986631196,5.797853957476677,5.87310977033382,5.887512102695336,5.887512102695336,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-29,344,4.252085845046512,0.03704797206540698,0.0666881118125,0.0666881118125,0.0666881118125,0.07897844321366279,0.09092188637645349,0.20454519472093022,0.3556789156511628,0.3636418361497093,0.3636418361497093,0.381199975684593,0.4660546268473837,0.4798779035726744,0.5173488338052326,0.5173488338052326,0.5661554909534884,0.7131708471424418,0.7131708471424418,0.7306127076075581,0.9834324750494186,1.1318045680726743,1.636455730863372,1.7243045680726743,1.861455730863372,1.8800313122587207,1.925351079700581,1.9552929401656973,1.9942173587703484,2.066862707607558,2.094793074635174,2.2925837723095928,2.2925837723095928,2.2925837723095928,2.55020005137936,2.554421570274709,2.554421570274709,2.6954634743444763,2.6954634743444763,2.6954634743444763,2.8561420729520344,2.8834676543473834,3.0768242171395346,3.322550961325581,3.322550961325581,3.322550961325581,3.4201381706279066,3.4201381706279066,3.5770858450465113,3.7122311938837207,3.7122311938837207,3.8393532869069764,4.02941142644186,4.076155612488372,4.076155612488372,4.076155612488372,4.124062589232558,4.25048700783721,4.25048700783721,4.25048700783721,4.25048700783721,4.252085845046512,4.252085845046512,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-30,318,1.0798874518427675,0.12004387948584906,0.23888362471069183,0.2998146298474843,0.30548859200314465,0.3420278286918239,0.3420278286918239,0.3441729435597484,0.35404562396855344,0.384894680572327,0.4175497647814465,0.4175497647814465,0.4864228190314465,0.4864228190314465,0.4864228190314465,0.49362407689308174,0.5367058378993711,0.5390643284654089,0.5547561523647799,0.5945989196603774,0.6661761888286164,0.6661761888286164,0.6693279436320755,0.6693279436320755,0.6693279436320755,0.6693279436320755,0.6770323461477987,0.782650062345912,0.8163037373946541,0.9155747828915095,0.9155747828915095,0.9155747828915095,0.9340339023883648,0.9583294869795598,0.9583294869795598,0.9583294869795598,0.9583294869795598,0.9630150215707547,0.9630150215707547,0.9630150215707547,0.9827396008805032,0.9827396008805032,0.9827396008805032,0.9827396008805032,0.9827396008805032,0.9827396008805032,0.9930233044811321,0.9930233044811321,0.9930233044811321,0.9930233044811321,0.9930233044811321,1.061050973855346,1.061050973855346,1.0742270744842768,1.0742270744842768,1.0742270744842768,1.0742270744842768,1.0742270744842768,1.0798874518427675,1.0798874518427675,1.0798874518427675,1.0798874518427675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-31,275,3.5684486540981832,0.06416988324181819,0.09845223810181819,0.12939452992545455,0.4811108349436364,0.7140096126000001,0.7917975717872728,0.8295360291454547,0.832998658209091,1.002424156738182,1.1891245776454547,1.3355989014763638,1.4351641489654547,1.5039382710890912,1.668034772067273,1.668034772067273,1.6773958207127275,1.7108950031127275,1.7300097234236365,1.7344215769418183,1.8395004185618182,1.9263404861618183,2.0656340673654547,2.0656340673654547,2.081421177747273,2.1267850678018188,2.3256376150272735,2.3256376150272735,2.3717467059363644,2.3717467059363644,2.389868384161819,2.4016502023436375,2.4016502023436375,2.4067411114345467,2.4067411114345467,2.4067411114345467,2.451795656889092,2.484995656889092,2.5180502023436375,2.6037229296163646,2.6592984812472737,2.6640257539745464,2.6745348448836372,2.750353026701819,2.931378986669092,3.0075112015254555,3.1106137779800007,3.2504486540981827,3.285830472280001,3.2949213813709104,3.3270304722800015,3.3270304722800015,3.35081229046182,3.374775926825456,3.380775926825456,3.4572122904618197,3.465175926825456,3.4951395631890922,3.5579395631890924,3.5684486540981832,3.5684486540981832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-01,272,2.142835935027573,0.024963235294117647,0.1431985294117647,0.2707937305533088,0.31097755408272054,0.3857440738106617,0.5493158306746323,0.5493158306746323,0.6557496542040441,0.6771160570367647,0.6771160570367647,0.7347631158602941,0.792777821742647,0.8000204688014705,0.8059395864485293,0.8111969393897057,0.8326307629191175,0.8695057629191175,0.8695057629191175,0.884138115860294,0.884138115860294,0.950902821742647,0.950902821742647,0.950902821742647,0.950902821742647,0.9538439982132352,0.9600939982132352,0.9753841471176469,1.0682517941764704,1.0682517941764704,1.190583224711397,1.190583224711397,1.190583224711397,1.190583224711397,1.2357670482408087,1.2722376364761028,1.3110611658878675,1.3487182879687498,1.7071006409099263,1.8034609350275734,1.8307403467922794,1.8461447585569852,1.8461447585569852,1.8601153467922793,1.899784464439338,1.9659609350275733,1.9659609350275733,1.9659609350275733,1.9659609350275733,2.0028359350275733,2.0028359350275733,2.017725640909926,2.017725640909926,2.023975640909926,2.023975640909926,2.023975640909926,2.066990346792279,2.0787182879687496,2.142835935027573,2.142835935027573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-02,355,16.9949591597831,0.005419134646478873,0.011193782533802817,0.01612335999859155,0.04279948703661972,0.10529485364225352,0.1269960748253521,0.16369584793943662,0.25838124144084507,0.3765175572464789,0.4523690762915493,0.6160885419676057,0.8775091223929578,1.0017755374352113,1.4059445515197184,1.7285642698295776,2.087522016308451,2.3859836424014085,2.6632512480352113,3.301335755077465,3.5511385719788735,3.5971385719788733,3.6875084960633804,3.8777256774859157,4.248204550725352,5.405489343909859,6.331038160377465,6.737770554743662,7.057150836433803,7.643722430338029,8.192708345830987,9.127412571183099,10.837908458507043,11.50751409230986,11.794655431904227,11.895556840354931,12.182956413666199,12.5065902164831,13.18406716004789,14.323381933277467,14.637756917815496,14.81522170654789,15.108185745642256,15.214918140008454,15.453002647050708,15.763763210430989,15.914161885114087,15.949063293564791,15.998161885114087,16.31500695553662,16.31500695553662,16.31500695553662,16.32469709638169,16.380528082297182,16.64520413863521,16.67064075835352,16.99206958560845,16.9949591597831,16.9949591597831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-03,395,2.2589620253164555,0.025721518987341773,0.03151898734177215,0.04058227848101266,0.05529113924050633,0.05529113924050633,0.29435443037974685,0.3588101265822785,0.38207594936708866,0.47703797468354436,0.5193164556962026,0.6681012658227848,0.8548101265822785,0.882253164556962,0.882253164556962,0.957746835443038,0.9853164556962025,1.004151898734177,1.0674177215189873,1.0674177215189873,1.0717215189873417,1.0717215189873417,1.0796708860759492,1.0796708860759492,1.0796708860759492,1.0796708860759492,1.1317468354430378,1.1317468354430378,1.2261012658227846,1.2261012658227846,1.2261012658227846,1.2261012658227846,1.2488860759493667,1.3958987341772149,1.4257215189873416,1.4257215189873416,1.5415696202531644,1.5415696202531644,1.5415696202531644,1.634405063291139,1.634405063291139,1.72053164556962,1.7971898734177212,1.8705822784810122,1.9604050632911387,2.1187341772151895,2.227139240506329,2.227139240506329,2.2589620253164555,2.2589620253164555,2.2589620253164555,2.2589620253164555,2.2589620253164555,2.2589620253164555,2.2589620253164555,2.2589620253164555,2.2589620253164555,2.2589620253164555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-04,355,8.16714059020845,0.009352112676056339,0.21446696865070422,0.24443097547042253,0.5579490086633803,0.5625775398535211,0.5871409201352112,0.6685408312915493,0.6685408312915493,0.6685408312915493,0.7255625093507042,0.8121418920901409,0.8989529045788732,0.9068263919915492,0.9643340280507041,1.1009799112366196,1.2517123861211268,1.302174480433803,1.7120140364450704,1.8893914207422535,2.068200044869014,2.3623326241084506,2.5312290941394364,2.8484880460774646,3.2989933911084504,3.940915227307042,4.018440750111267,4.018440750111267,4.046056700435211,4.600020320153521,4.821714982125353,4.846160158181691,5.015846603277466,5.0641960395957755,5.135658500788733,5.1895792459323955,5.598990925160565,5.697379053581692,5.957283071978875,6.118951070698593,6.127862430839438,6.321534980508452,6.521973797160564,6.764618731776057,6.955332435223944,7.237863550453522,7.3647370545929585,7.555694812040846,7.576503047760564,7.576503047760564,7.89230930801831,7.991742179712676,8.016932261143662,8.038232970011268,8.165334606349296,8.16714059020845,8.16714059020845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-05,375,3.2565219157693335,0.005146666666666667,0.013786666666666666,0.013786666666666666,0.026479393187999998,0.026479393187999998,0.08188864832,0.14461790366933333,0.20825187656133334,0.20825187656133334,0.2503763528426667,0.35883275650933333,0.40166984781066667,0.45751496521333335,0.54455232886,0.5937297894093334,0.6355278276186668,0.6602267625013334,0.6602267625013334,0.7321377596213334,0.7321377596213334,0.7917069441853334,0.8280589900546668,0.8624286494373334,1.2114165326813335,1.222073003908,1.297993003908,1.3379396705746667,1.3999565105746667,1.4023246105746667,1.4050548905746667,1.405588223908,1.5057483059186667,1.5057483059186667,1.6000370521986667,1.6447887956746667,1.7689823816093333,1.8106513683053334,1.968598034972,1.968598034972,2.174964789766667,2.1845647897666667,2.1942714564333334,2.2257333297613333,2.2257333297613333,2.2257333297613333,2.2415521117493333,2.2415521117493333,2.272983774985333,2.272983774985333,2.369410441652,2.6454006171280002,2.811001915769334,2.9963085824360003,3.2565219157693335,3.2565219157693335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-06,322,4.5753738509363355,0.0,0.0,0.04500118012888199,0.08130552795496895,0.22127447205434783,0.2984794409984472,0.32518751553260866,0.5181378260916149,0.5181378260916149,0.7722993167748446,0.9056222981413042,1.0528583229860247,1.0996906211226707,1.2828893788866458,1.5417092546630433,1.5925788198804347,1.5925788198804347,1.6350943478307454,1.6951254037313666,1.7086036646009317,2.284535341619565,2.284535341619565,2.284535341619565,2.524473229818323,2.963945279507764,3.292330372675466,3.292330372675466,3.292330372675466,3.292330372675466,3.469255838513975,3.469255838513975,3.5201254037313663,3.8876098757810555,3.8876098757810555,3.8876098757810555,3.9254670186381984,3.9254670186381984,4.043448385097825,4.059597453420807,4.113168881992236,4.230156459631988,4.230156459631988,4.353696832302795,4.353696832302795,4.353696832302795,4.353696832302795,4.362299316774845,4.362299316774845,4.459131614911491,4.459131614911491,4.459131614911491,4.459131614911491,4.5753738509363355,4.5753738509363355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-07,319,1.3463667383166145,0.02103448275862069,0.03984326018808777,0.08106583072100314,0.10357366771159875,0.1147009323354232,0.1147009323354232,0.19341328015203763,0.19341328015203763,0.19341328015203763,0.20015309206426332,0.23244905720846396,0.27038009169122257,0.27038009169122257,0.2817280540736677,0.2916100710799373,0.35414925603291536,0.3608586907507837,0.3608586907507837,0.43351192122257054,0.43729802566614423,0.4439154777805643,0.4439154777805643,0.4439154777805643,0.5408433774670847,0.5408433774670847,0.6034217865579937,0.6211020373416928,0.6211020373416928,0.6268733258605016,0.6580018525062696,0.7108335597789969,0.7392034657351098,0.7462567572711599,0.7525539191974923,0.7614886358573668,0.7809037220282132,0.8104234172742948,0.8104234172742948,1.2644530429028213,1.2644530429028213,1.2675878391410658,1.291310366822884,1.291310366822884,1.291310366822884,1.3017291116347962,1.3017291116347962,1.3064278010705328,1.3064278010705328,1.3152881868636364,1.3463667383166145,1.3463667383166145,1.3463667383166145,1.3463667383166145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-08,281,1.5399055734377223,0.2203202846975089,0.2499644128113879,0.31644128113879005,0.31644128113879005,0.3330604982206406,0.33733096085409253,0.33733096085409253,0.45249110320284697,0.45249110320284697,0.4777580071174377,0.4881138790035587,0.5584341637010676,0.7843772241992882,0.8922419928825622,0.9935587188612099,0.9935587188612099,1.0143416370106761,1.0543416370106762,1.0856227758007118,1.0856227758007118,1.160355871886121,1.1969395017793596,1.202099644128114,1.2374377224199289,1.282846975088968,1.282846975088968,1.2881850533807828,1.2881850533807828,1.3135943060498219,1.3135943060498219,1.3762633451957293,1.3762633451957293,1.3762633451957293,1.3762633451957293,1.3762633451957293,1.3762633451957293,1.3762633451957293,1.3977224199288254,1.3977224199288254,1.3977224199288254,1.442170818505338,1.4532028469750888,1.4619217081850533,1.4619217081850533,1.4896085409252668,1.5009608540925266,1.5009608540925266,1.5009608540925266,1.5009608540925266,1.5399055734377223,1.5399055734377223,1.5399055734377223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-09,315,13.823406227690478,0.026593695104761905,0.16398550267777778,0.25744582013809525,0.49077564855714284,0.6717704634333334,1.0285353604063492,1.4485574815,1.7192241481666666,2.122807351957143,2.449696240846032,2.9185954780444447,3.265470115363492,3.4479901018333337,3.744123855888889,3.9866000463650795,4.121486424333334,4.216618885425397,4.768872853679365,5.308968091774603,5.809130320626984,5.915654173280952,6.08650492144127,6.168830777488889,6.352682253679365,6.530428285425397,7.164765753679365,7.2118376019031745,7.615202681268253,7.795329665395237,8.130181803015873,8.765377234549206,9.038964536136508,9.36578229791746,9.572469666204762,10.218342682077779,10.38984754336508,10.519255346861906,10.882034987690478,10.898765146420637,11.052744323415874,11.214662065501589,13.050852541692064,13.106761630157143,13.150719147468255,13.150719147468255,13.16290962365873,13.233749642996827,13.385564957849208,13.52610464038889,13.823406227690478,13.823406227690478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-10,320,1.21325820988125,0.0979785420796875,0.10226613078281249,0.10226613078281249,0.11506293398906249,0.11506293398906249,0.13141491883593748,0.3029774188359375,0.3029774188359375,0.3029774188359375,0.3029774188359375,0.3029774188359375,0.3029774188359375,0.37631746681875,0.384833028178125,0.384833028178125,0.4115932581578125,0.4620700552859375,0.5306719729984375,0.5775056346671875,0.7678872093953125,0.7678872093953125,0.7918351865515625,0.7918351865515625,0.8267363662390624,0.8267363662390624,0.8267363662390624,0.8267363662390624,0.8267363662390624,0.8267363662390624,0.8267363662390624,0.8267363662390624,1.0407676162390624,1.0407676162390624,1.0580546355453124,1.070764600675,1.073514600675,1.073514600675,1.076795850675,1.076795850675,1.107077100675,1.107077100675,1.113264600675,1.113264600675,1.113264600675,1.113264600675,1.14284075304375,1.19735195988125,1.19735195988125,1.21325820988125,1.21325820988125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-11,365,7.634799927920548,0.36944254358767126,0.6875539185630137,1.3457730966452055,1.7088963843164384,1.9504898360164384,2.0683551480082194,2.396711044441096,2.8745101093821916,2.9228011148849316,2.974167582179452,3.0842289906808222,3.411187894790411,3.4988317304068492,3.558568504763014,3.60840412120137,3.6883219294205483,3.9931712444890413,4.505636997913699,4.559280833530138,4.804211063147946,4.975361748079453,5.083416542600001,5.17664941931233,5.17664941931233,5.225580926161645,5.288211063147946,5.404128871367124,5.483087775476713,5.640594624791782,5.8861288713671245,5.959635720682193,6.008584711390411,6.230255944267124,6.377269642897261,6.396310738787672,6.581077862075343,6.695050464815069,6.719543615500001,6.841324437417809,6.933726081530137,7.0133699171465755,7.068306777235617,7.182060201893151,7.226936914221918,7.3493204758657535,7.440169790934247,7.59315609230411,7.634799927920548,7.634799927920548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-12,362,3.245335312151933,0.20625558221823204,0.4647282694198895,0.4917724683149171,0.5343804859447514,0.6430500094060774,0.7036211008370166,0.7283897687872928,0.7898779916408839,0.900563166616022,0.9691543268370164,1.0131322273895027,1.116088028494475,1.1482427246270717,1.1859314210096683,1.202146890622928,1.2673032800441988,1.2961780068190607,1.2961780068190607,1.4029947882486187,1.48153220569337,1.5875166670193368,1.745259353483425,1.8021203893950273,1.8815923498135356,1.9914441479364637,2.0545064502872923,2.0872937086353587,2.154795186292817,2.2482135005649164,2.3597128776947507,2.3794133216491704,2.467443295415745,2.5779873314116015,2.7492214135897783,2.7775397108549718,2.835888265649171,2.844645224092541,2.89668478767127,2.9431488760690603,2.983246467696132,3.006419081241712,3.0666782541477895,3.0734462099488944,3.114551182324585,3.1358850732513806,3.1358850732513806,3.245335312151933,3.245335312151933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-13,253,2.6333510501363637,0.0,0.1406196673201581,0.26291355905335967,0.2694982579189723,0.43737869769762844,0.49942044926086954,0.6519875233181818,0.8522246774683794,1.2948643167865612,1.3597263695256916,1.4286008869762845,1.4625574730039526,1.5241600404268774,1.5803661565256917,1.6435046370177866,1.6707455723833993,1.7047809027470355,1.7822490951897232,1.7858805856245057,1.8866803781146242,1.9401567121067191,1.9508519789051382,1.9813169215335966,2.0045260591047427,2.0534946348715413,2.0534946348715413,2.134182307913043,2.163031996264822,2.1951663836166007,2.229511903735178,2.229511903735178,2.237642624891304,2.2730075362747035,2.3242654784387353,2.3407186450592885,2.402185988049407,2.402185988049407,2.423292707416996,2.495671566887352,2.495671566887352,2.5223579946976287,2.5223579946976287,2.5223579946976287,2.5223579946976287,2.5223579946976287,2.6333510501363637,2.6333510501363637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-14,289,0.9353642381262978,0.012387543252595156,0.02187954943598616,0.037588891996539794,0.04399027607958478,0.04399027607958478,0.04399027607958478,0.04399027607958478,0.04399027607958478,0.14873076050865053,0.14873076050865053,0.14873076050865053,0.14873076050865053,0.1729176117197232,0.22091069130449828,0.2547169196782007,0.2836788573944637,0.3144055009930796,0.3247515217543253,0.3247515217543253,0.3247515217543253,0.3540940823079585,0.3540940823079585,0.3540940823079585,0.3540940823079585,0.3540940823079585,0.39662003386505196,0.7515681307508651,0.8215586183391005,0.8284887379083047,0.8284887379083047,0.8321219559013843,0.8321219559013843,0.8344117648944639,0.8344117648944639,0.8344117648944639,0.8344117648944639,0.8344117648944639,0.8344117648944639,0.8344117648944639,0.8702723113166092,0.8702723113166092,0.8782372054083047,0.8923894545432528,0.9353642381262978,0.9353642381262978,0.9353642381262978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-15,272,2.910111822012868,0.026741560358455884,0.27026449631985294,0.27026449631985294,0.27026449631985294,0.30136743749632355,0.32096302573161767,0.4801542022022059,0.4801542022022059,0.5514042022022059,0.6660542158419117,0.697965980547794,0.697965980547794,0.8903841051544117,0.8903841051544117,1.0744649875073529,1.180310575742647,1.326560575742647,1.514060575742647,1.519092276110294,1.5522908055220588,1.5757834525808823,1.773467276110294,2.1732099231691175,2.2325679989503677,2.2325679989503677,2.2325679989503677,2.2325679989503677,2.2325679989503677,2.2551415283621323,2.3639282930680148,2.472715057773897,2.48712682247978,2.662567998950368,2.732384175420956,2.7620900577738974,2.7620900577738974,2.7620900577738974,2.763928293068015,2.8590456455422797,2.8590456455422797,2.8590456455422797,2.910111822012868,2.910111822012868,2.910111822012868,2.910111822012868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-16,228,5.772149122807018,0.10894736842105263,0.5524561403508772,0.7156578947368422,1.0385526315789475,1.1110526315789475,1.3017105263157895,1.3137280701754386,1.4412280701754385,1.5812280701754384,1.9864035087719296,2.3636842105263156,2.9837280701754385,3.021140350877193,3.021140350877193,3.2587280701754384,3.2587280701754384,3.7181140350877193,3.9135964912280703,4.041622807017544,4.24280701754386,4.24280701754386,4.279649122807018,4.414649122807018,4.438728070175439,4.442412280701755,4.600964912280703,4.941315789473685,4.941315789473685,4.941315789473685,4.971096491228071,4.991929824561404,5.261973684210527,5.261973684210527,5.261973684210527,5.261973684210527,5.261973684210527,5.261973684210527,5.261973684210527,5.261973684210527,5.261973684210527,5.503947368421053,5.503947368421053,5.772149122807018,5.772149122807018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
